project_name,method_id,event,result_code,add_info
commons-cli-master;132;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_132_Run_20231025_100630.java:3: error: class, interface, enum, or record expected commandLine = new CommandLine(); ^ 1 error "
commons-cli-master;154;Compilation Successful Round 1;0;
commons-cli-master;154;Execution Successful after 0 repairs;0;
commons-cli-master;161;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;161;Execution Error after after 0 repairs;1; Failures (2):   JUnit Jupiter:OptionBuilderTest_Method_161_Run_20231025_100630:testHasArgs_throwsIllegalArgumentException()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_161_Run_20231025_100630', methodName = 'testHasArgs_throwsIllegalArgumentException', methodParameterTypes = '']     => java.lang.IllegalArgumentException: must specify longopt        org.apache.commons.cli.OptionBuilder.create(OptionBuilder.java:75)        org.apache.commons.cli.OptionBuilderTest_Method_161_Run_20231025_100630.testHasArgs_throwsIllegalArgumentException(OptionBuilderTest_Method_161_Run_20231025_100630.java:39)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]   JUnit Jupiter:OptionBuilderTest_Method_161_Run_20231025_100630:testHasArgs()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_161_Run_20231025_100630', methodName = 'testHasArgs', methodParameterTypes = '']     => java.lang.IllegalArgumentException: must specify longopt        org.apache.commons.cli.OptionBuilder.create(OptionBuilder.java:75)        org.apache.commons.cli.OptionBuilderTest_Method_161_Run_20231025_100630.testHasArgs(OptionBuilderTest_Method_161_Run_20231025_100630.java:20)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]  Test run finished after 429 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         2 tests found           ] [         0 tests skipped         ] [         2 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         2 tests failed          ]  
commons-cli-master;146;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_146_Run_20231025_100630.java:3: error: class, interface, enum, or record expected public Object getParsedOptionValue(Option option) {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_146_Run_20231025_100630.java:6: error: class, interface, enum, or record expected } ^ 2 errors 
commons-cli-master;170;Class Name Extraction Error;1;
commons-cli-master;115;Compilation Successful Round 1;0;
commons-cli-master;151;Compilation Successful Round 0;0;
commons-cli-master;151;Execution Successful after 0 repairs;0;
commons-cli-master;166;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_166_Run_20231025_100630.java:10: error: cannot find symbol                 .isRequired(true)                 ^   symbol:   method isRequired(boolean)   location: class Builder 1 error 
commons-cli-master;115;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;115;Execution Error after after 0 repairs;1;" Failures (3):   JUnit Vintage:ParserTest_Method_115_Run_20231025_100630:testFlattenWithMissingRequiredOption     MethodSource [className = 'org.apache.commons.cli.ParserTest_Method_115_Run_20231025_100630', methodName = 'testFlattenWithMissingRequiredOption', methodParameterTypes = '']     => org.mockito.exceptions.base.MockitoException:  Cannot instantiate @InjectMocks field named 'parser'! Cause: the type 'Parser' is an abstract class. You haven't provided the instance at field declaration so I tried to construct the instance. Examples of correct usage of @InjectMocks:    @InjectMocks Service service = new Service();    @InjectMocks Service service;    //and... don't forget about some @Mocks for injection :)         org.mockito.internal.runners.DefaultInternalRunner$1$1.evaluate(DefaultInternalRunner.java:50)        org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)        org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)        org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)        org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)        org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)        org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)        org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)        [...]   JUnit Vintage:ParserTest_Method_115_Run_20231025_100630:testFlattenValidArguments     MethodSource [className = 'org.apache.commons.cli.ParserTest_Method_115_Run_20231025_100630', methodName = 'testFlattenValidArguments', methodParameterTypes = '']     => org.mockito.exceptions.base.MockitoException:  Cannot instantiate @InjectMocks field named 'parser'! Cause: the type 'Parser' is an abstract class. You haven't provided the instance at field declaration so I tried to construct the instance. Examples of correct usage of @InjectMocks:    @InjectMocks Service service = new Service();    @InjectMocks Service service;    //and... don't forget about some @Mocks for injection :)         org.mockito.internal.runners.DefaultInternalRunner$1$1.evaluate(DefaultInternalRunner.java:50)        org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)        org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)        org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)        org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)        org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)        org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)        org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)        [...]   JUnit Vintage:ParserTest_Method_115_Run_20231025_100630:testFlattenWithNonOptionArgument     MethodSource [className = 'org.apache.commons.cli.ParserTest_Method_115_Run_20231025_100630', methodName = 'testFlattenWithNonOptionArgument', methodParameterTypes = '']     => org.mockito.exceptions.base.MockitoException:  Cannot instantiate @InjectMocks field named 'parser'! Cause: the type 'Parser' is an abstract class. You haven't provided the instance at field declaration so I tried to construct the instance. Examples of correct usage of @InjectMocks:    @InjectMocks Service service = new Service();    @InjectMocks Service service;    //and... don't forget about some @Mocks for injection :)         org.mockito.internal.runners.DefaultInternalRunner$1$1.evaluate(DefaultInternalRunner.java:50)        org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)        org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)        org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)        org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)        org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)        org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)        org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)        [...]  Test run finished after 581 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  "
commons-cli-master;144;Compilation Successful Round 0;0;
commons-cli-master;173;Compilation Successful Round 1;0;
commons-cli-master;177;Compilation Successful Round 1;0;
commons-cli-master;158;Compilation Repair Prompt Construction Error Round 1;1;
commons-cli-master;173;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;173;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:OptionBuilderTest_Method_173_Run_20231025_100630:testWithValueSeparator()     MethodSource [className = 'org.apache.commons.cli.OptionBuilderTest_Method_173_Run_20231025_100630', methodName = 'testWithValueSeparator', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <=> but was: <org.apache.commons.cli.OptionBuilder@11c9af63>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionBuilderTest_Method_173_Run_20231025_100630.testWithValueSeparator(OptionBuilderTest_Method_173_Run_20231025_100630.java:13)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 34 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
