project_name,method_id,event,result_code,add_info
commons-cli-master;149;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_149_Run_20231026_155023.java:22: error: cannot find symbol         when(option.isSet()).thenReturn(true);                    ^   symbol:   method isSet()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_149_Run_20231026_155023.java:29: error: cannot find symbol         when(option.isSet()).thenReturn(false);                    ^   symbol:   method isSet()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_149_Run_20231026_155023.java:36: error: cannot find symbol         when(option.isSet()).thenReturn(true);                    ^   symbol:   method isSet()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_149_Run_20231026_155023.java:39: error: cannot find symbol         commandLine.removeOption(option);                    ^   symbol:   method removeOption(Option)   location: variable commandLine of type CommandLine 4 errors "
commons-cli-master;119;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231026_155023.java:7: error: class ParserTest is public, should be declared in a file named ParserTest.java public class ParserTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231026_155023.java:11: error: cannot find symbol         assertTrue(argList.contains(""other""));         ^   symbol:   method assertTrue(boolean)   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231026_155023.java:12: error: cannot find symbol         assertTrue(argList.contains(""value2""));         ^   symbol:   method assertTrue(boolean)   location: class ParserTest 3 errors "
commons-cli-master;173;Compilation Successful Round 0;0;
commons-cli-master;177;Compilation Successful Round 0;0;
commons-cli-master;177;Execution Successful after 0 repairs;0;
commons-cli-master;165;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_165_Run_20231026_155023.java:8: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class OptionBuilderTest_Method_165_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_165_Run_20231026_155023.java:15: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class OptionBuilderTest_Method_165_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_165_Run_20231026_155023.java:23: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class OptionBuilderTest_Method_165_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_165_Run_20231026_155023.java:10: error: cannot find symbol         OptionBuilder builder = Mockito.mock(OptionBuilder.class);                                 ^   symbol:   variable Mockito   location: class OptionBuilderTest_Method_165_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_165_Run_20231026_155023.java:17: error: cannot find symbol         OptionBuilder builder = Mockito.mock(OptionBuilder.class);                                 ^   symbol:   variable Mockito   location: class OptionBuilderTest_Method_165_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_165_Run_20231026_155023.java:25: error: cannot find symbol         OptionBuilder builder1 = Mockito.mock(OptionBuilder.class);                                  ^   symbol:   variable Mockito   location: class OptionBuilderTest_Method_165_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_165_Run_20231026_155023.java:26: error: cannot find symbol         OptionBuilder builder2 = Mockito.mock(OptionBuilder.class);                                  ^   symbol:   variable Mockito   location: class OptionBuilderTest_Method_165_Run_20231026_155023 7 errors "
commons-cli-master;161;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_161_Run_20231026_155023.java:15: error: cannot find symbol         assertEquals(2, builder.getArgs().size());                                ^   symbol:   method getArgs()   location: variable builder of type OptionBuilder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_161_Run_20231026_155023.java:22: error: cannot find symbol         assertEquals(1, builder.getArgs().size());                                ^   symbol:   method getArgs()   location: variable builder of type OptionBuilder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_161_Run_20231026_155023.java:29: error: cannot find symbol         assertEquals(-2, builder.getArgs().size());                                 ^   symbol:   method getArgs()   location: variable builder of type OptionBuilder Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_161_Run_20231026_155023.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 3 errors "
commons-cli-master;157;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_157_Run_20231026_155023.java:7: error: cannot find symbol     private final Dependency<String> dependency = new Dependency<>(""commons-cli"", ""commons-cli"", ""1.4"");                   ^   symbol:   class Dependency   location: class OptionBuilderTest_Method_157_Run_20231026_155023 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_157_Run_20231026_155023.java:7: error: cannot find symbol     private final Dependency<String> dependency = new Dependency<>(""commons-cli"", ""commons-cli"", ""1.4"");                                                       ^   symbol:   class Dependency   location: class OptionBuilderTest_Method_157_Run_20231026_155023 2 errors "
commons-cli-master;120;Other Error;1;name 'method_id' is not defined
commons-cli-master;99;Compilation Successful Round 2;0;
commons-cli-master;155;Compilation Successful Round 2;0;
commons-cli-master;173;Execution Successful after 2 repairs;0;
commons-cli-master;146;Compilation Successful Round 2;0;
commons-cli-master;143;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:10: error: class CommandLineTest is public, should be declared in a file named CommandLineTest.java public class CommandLineTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:17: error: cannot find symbol         Option option = mock(org.apache.commons.cli.Option.class);                         ^   symbol:   method mock(Class<Option>)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:18: error: cannot find symbol         when(option.isSet()).thenReturn(false);                    ^   symbol:   method isSet()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:20: error: cannot find symbol         assertNull(values);         ^   symbol:   method assertNull(String[])   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:25: error: cannot find symbol         Option option = mock(org.apache.commons.cli.Option.class);                         ^   symbol:   method mock(Class<Option>)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:26: error: cannot find symbol         when(option.isSet()).thenReturn(true);                    ^   symbol:   method isSet()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:27: error: cannot find symbol         when(option.hasValues()).thenReturn(false);                    ^   symbol:   method hasValues()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:29: error: cannot find symbol         assertArrayEquals(new String[0], values);         ^   symbol:   method assertArrayEquals(String[],String[])   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:34: error: cannot find symbol         Option option = mock(org.apache.commons.cli.Option.class);                         ^   symbol:   method mock(Class<Option>)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:35: error: cannot find symbol         when(option.isSet()).thenReturn(true);                    ^   symbol:   method isSet()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:36: error: cannot find symbol         when(option.hasValues()).thenReturn(true);                    ^   symbol:   method hasValues()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:37: error: cannot find symbol         List<String> values = new ArrayList<>();         ^   symbol:   class List   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:37: error: cannot find symbol         List<String> values = new ArrayList<>();                                   ^   symbol:   class ArrayList   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:40: error: cannot find symbol         when(option.getValuesList()).thenReturn(values);         ^   symbol:   method when(List<String>)   location: class CommandLineTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_143_Run_20231026_155023.java:43: error: cannot find symbol         assertArrayEquals(expectedValues, actualValues);         ^   symbol:   method assertArrayEquals(String[],String[])   location: class CommandLineTest 15 errors "
