project_name,method_id,event,result_code,add_info
commons-cli-master;210;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:HelpFormatterTest_Method_210_Run_20231023_214133:testSetLongOptSeparator()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_210_Run_20231023_214133', methodName = 'testSetLongOptSeparator', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.HelpFormatterTest_Method_210_Run_20231023_214133.testSetLongOptSeparator(HelpFormatterTest_Method_210_Run_20231023_214133.java:21)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 34 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;191;Compilation Successful Round 1;0;
commons-cli-master;187;Compilation Successful Round 2;0;
commons-cli-master;187;Execution Successful after 0 repairs;0;
commons-cli-master;176;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_176_Run_20231023_214133.java:6: error: modifier protected not allowed here protected class HelpFormatter {           ^ 1 error 
commons-cli-master;164;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_164_Run_20231023_214133.java:7: error: class OptionBuilder is public, should be declared in a file named OptionBuilder.java public class OptionBuilder {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_164_Run_20231023_214133.java:11: error: incompatible types: boolean cannot be converted to String         return new Option(null, null, numArgs > 0, false);                                                    ^ Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 2 errors "
commons-cli-master;211;Compilation Successful Round 0;0;
commons-cli-master;194;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231023_214133.java:21: error: cannot find symbol         assertEquals(""myapp [options]"", formatter.getUsage());                                                  ^   symbol:   method getUsage()   location: variable formatter of type HelpFormatter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231023_214133.java:36: error: cannot find symbol         assertEquals(""myapp [options]"", formatter.getUsage());                                                  ^   symbol:   method getUsage()   location: variable formatter of type HelpFormatter /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/HelpFormatterTest_Method_194_Run_20231023_214133.java:51: error: cannot find symbol         assertThrows(IllegalArgumentException.class, () -> formatter.printHelp(cmdLineSyntax, options, true));         ^   symbol:   method assertThrows(Class<IllegalArgumentException>,()->format[...]true))   location: class HelpFormatterTest_Method_194_Run_20231023_214133 3 errors "
commons-cli-master;211;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;211;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:HelpFormatterTest_Method_211_Run_20231023_214133:testSetNewLineNullPointerException()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_211_Run_20231023_214133', methodName = 'testSetNewLineNullPointerException', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.NullPointerException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.HelpFormatterTest_Method_211_Run_20231023_214133.testSetNewLineNullPointerException(HelpFormatterTest_Method_211_Run_20231023_214133.java:28)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 36 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;221;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_221_Run_20231023_214133.java:12: error: class, interface, enum, or record expected when(Mockito.mock(MockClass.class).getConstructor(any())).thenReturn(Mockito.mock(MockClass.class).getConstructor(new Class[0])); ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_221_Run_20231023_214133.java:12: error: <identifier> expected when(Mockito.mock(MockClass.class).getConstructor(any())).thenReturn(Mockito.mock(MockClass.class).getConstructor(new Class[0]));                                  ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_221_Run_20231023_214133.java:12: error: <identifier> expected when(Mockito.mock(MockClass.class).getConstructor(any())).thenReturn(Mockito.mock(MockClass.class).getConstructor(new Class[0]));                                                                                                  ^ 3 errors "
commons-cli-master;128;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231023_214133.java:28: error: incompatible types: Option[] cannot be converted to List<Option>         List<Option> options = commandLine.getOptions();                                                      ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231023_214133.java:39: error: incompatible types: Option[] cannot be converted to List<Option>         List<Option> options = commandLine.getOptions();                                                      ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_128_Run_20231023_214133.java:54: error: incompatible types: Option[] cannot be converted to List<Option>         List<Option> options = commandLine.getOptions();                                                      ^ 3 errors "
commons-cli-master;214;Compilation Successful Round 2;0;
commons-cli-master;225;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/TypeHandlerTest_Method_225_Run_20231023_214133.java:3: error: class, interface, enum, or record expected <project> ^ 1 error 
commons-cli-master;191;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;191;Execution Error after after 1 repairs;1; Failures (3):   JUnit Jupiter:HelpFormatterTest_Method_191_Run_20231023_214133:testPrintHelpWithLeftPadAndDescPad()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231023_214133', methodName = 'testPrintHelpWithLeftPadAndDescPad', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <Usage: myapp [options] My Application Options:   -a, --arg1          Required argument   -b, --arg2          Required argument   -h, --help          Display this help message and exit > but was: <usage: myapp My Application   -a,--arg1 <arg>   -b,--arg2 <arg> >        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231023_214133.testPrintHelpWithLeftPadAndDescPad(HelpFormatterTest_Method_191_Run_20231023_214133.java:88)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:HelpFormatterTest_Method_191_Run_20231023_214133:testPrintHelpWithEmptyOptions()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231023_214133', methodName = 'testPrintHelpWithEmptyOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <Usage: myapp [options] My Application Options:   -h, --help          Display this help message and exit > but was: <usage: myapp My Application  >        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231023_214133.testPrintHelpWithEmptyOptions(HelpFormatterTest_Method_191_Run_20231023_214133.java:46)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:HelpFormatterTest_Method_191_Run_20231023_214133:testPrintHelpWithNonEmptyOptions()     MethodSource [className = 'org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231023_214133', methodName = 'testPrintHelpWithNonEmptyOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <Usage: myapp [options] My Application Options:   -a, --arg1          Required argument   -b, --arg2          Required argument   -h, --help          Display this help message and exit > but was: <usage: myapp My Application   -a,--arg1 <arg>   -b,--arg2 <arg> >        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.HelpFormatterTest_Method_191_Run_20231023_214133.testPrintHelpWithNonEmptyOptions(HelpFormatterTest_Method_191_Run_20231023_214133.java:67)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 34 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  
